SCHEMA_NAME,FILE_NAME,TABLE_NAME,LAST_LOAD_TIME,STATUS,ROW_COUNT,ROW_PARSED,FIRST_ERROR_MESSAGE,FIRST_ERROR_LINE_NUMBER,FIRST_ERROR_CHARACTER_POSITION,FIRST_ERROR_COL_NAME,ERROR_COUNT,ERROR_LIMIT
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_091051_651_37JSVB_75/stream_20230622_091051_6510.gz,ACCOUNTS_20230622_091051_651_75,2023-06-22 07:11:07.512 -0700,PARTIALLY_LOADED,999,1000,User character length limit (5) exceeded by string 'Design Firm',384,550,""ACCOUNTS_20230622_091051_651_75""[""CUSTOMERSUBTYPEOLD"":58],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_090432_094_LWGUCO_51/stream_20230622_090432_0940.gz,ACCOUNTS_20230622_090432_094_51,2023-06-22 07:04:47.983 -0700,PARTIALLY_LOADED,999,1000,User character length limit (10) exceeded by string 'Country Club',1155,556,""ACCOUNTS_20230622_090432_094_51""[""SECONDARYSEGMENT"":71],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_090417_677_GKQAMS_50/stream_20230622_090417_6770.gz,ACCOUNTS_20230622_090417_677_50,2023-06-22 07:04:30.058 -0700,PARTIALLY_LOADED,999,1000,User character length limit (5) exceeded by string 'Closed Quote',112,427,""ACCOUNTS_20230622_090417_677_50""[""STATUSINBUSINESS"":50],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_090349_982_UXUO99_48/stream_20230622_090349_9820.gz,ACCOUNTS_20230622_090349_982_48,2023-06-22 07:04:01.393 -0700,PARTIALLY_LOADED,999,1000,User character length limit (10) exceeded by string 'Multi Family',530,558,""ACCOUNTS_20230622_090349_982_48""[""SECONDARYSEGMENT"":71],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_090236_044_XRB1LO_43/stream_20230622_090236_0440.gz,ACCOUNTS_20230622_090236_044_43,2023-06-22 07:02:47.821 -0700,PARTIALLY_LOADED,999,1000,User character length limit (10) exceeded by string 'Multi Family',623,412,""ACCOUNTS_20230622_090236_044_43""[""SECONDARYSEGMENT"":71],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_090221_232_N3KQUJ_42/stream_20230622_090221_2320.gz,ACCOUNTS_20230622_090221_232_42,2023-06-22 07:02:34.051 -0700,PARTIALLY_LOADED,998,1000,User character length limit (10) exceeded by string 'Hospitality',965,523,""ACCOUNTS_20230622_090221_232_42""[""SECONDARYSEGMENT"":71],2,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_090032_134_R1BLSV_34/stream_20230622_090032_1340.gz,ACCOUNTS_20230622_090032_134_34,2023-06-22 07:00:44.544 -0700,PARTIALLY_LOADED,999,1000,User character length limit (10) exceeded by string 'Multi Family',148,502,""ACCOUNTS_20230622_090032_134_34""[""SECONDARYSEGMENT"":71],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_090018_728_UPAHAL_33/stream_20230622_090018_7280.gz,ACCOUNTS_20230622_090018_728_33,2023-06-22 07:00:30.210 -0700,PARTIALLY_LOADED,998,1000,"User character length limit (50) exceeded by string 'location 1 address line 1
location 1 address line 1'",704,620,""ACCOUNTS_20230622_090018_728_33""[""DEALER_ADDRESS1"":101],2,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_085949_508_Z7VU7G_31/stream_20230622_085949_5080.gz,ACCOUNTS_20230622_085949_508_31,2023-06-22 07:00:00.672 -0700,PARTIALLY_LOADED,999,1000,"User character length limit (5) exceeded by string 'E-commerce, Design, B2C'",123,1033,""ACCOUNTS_20230622_085949_508_31""[""INDUSTRYTAGS"":160],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_085805_606_W9DPZT_23/stream_20230622_085805_6060.gz,ACCOUNTS_20230622_085805_606_23,2023-06-22 06:58:17.535 -0700,PARTIALLY_LOADED,999,1000,User character length limit (5) exceeded by string 'Boutique',513,521,""ACCOUNTS_20230622_085805_606_23""[""CUSTOMERSUBTYPEOLD"":58],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_085727_496_TJHHL5_20/stream_20230622_085727_4960.gz,ACCOUNTS_20230622_085727_496_20,2023-06-22 06:57:38.089 -0700,PARTIALLY_LOADED,999,1000,User character length limit (10) exceeded by string 'DERING HALL',969,546,""ACCOUNTS_20230622_085727_496_20""[""LEADSOURCE"":62],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_085714_291_UL99D9_19/stream_20230622_085714_2910.gz,ACCOUNTS_20230622_085714_291_19,2023-06-22 06:57:25.641 -0700,PARTIALLY_LOADED,998,1000,User character length limit (5) exceeded by string 'Orders',258,470,""ACCOUNTS_20230622_085714_291_19""[""STATUSINBUSINESS"":50],2,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_085635_947_YJ3AXQ_16/stream_20230622_085635_9470.gz,ACCOUNTS_20230622_085635_947_16,2023-06-22 06:56:46.408 -0700,PARTIALLY_LOADED,998,1000,User character length limit (5) exceeded by string 'Independent Designer',942,499,""ACCOUNTS_20230622_085635_947_16""[""CUSTOMERSUBTYPEOLD"":58],2,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_085624_393_ZM9EYQ_15/stream_20230622_085624_3930.gz,ACCOUNTS_20230622_085624_393_15,2023-06-22 06:56:33.970 -0700,PARTIALLY_LOADED,998,1000,User character length limit (10) exceeded by string 'Multi Family',167,536,""ACCOUNTS_20230622_085624_393_15""[""SECONDARYSEGMENT"":71],2,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_085611_493_543YVQ_14/stream_20230622_085611_4930.gz,ACCOUNTS_20230622_085611_493_14,2023-06-22 06:56:22.485 -0700,PARTIALLY_LOADED,998,1000,User character length limit (5) exceeded by string 'Design Firm',853,493,""ACCOUNTS_20230622_085611_493_14""[""CUSTOMERSUBTYPEOLD"":58],2,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_085559_188_E48L12_13/stream_20230622_085559_1880.gz,ACCOUNTS_20230622_085559_188_13,2023-06-22 06:56:09.644 -0700,PARTIALLY_LOADED,999,1000,User character length limit (5) exceeded by string 'Design Firm',314,521,""ACCOUNTS_20230622_085559_188_13""[""CUSTOMERSUBTYPEOLD"":58],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_085547_996_ZIY80X_12/stream_20230622_085547_9960.gz,ACCOUNTS_20230622_085547_996_12,2023-06-22 06:55:57.381 -0700,PARTIALLY_LOADED,999,1000,User character length limit (5) exceeded by string 'Main Residence',414,522,""ACCOUNTS_20230622_085547_996_12""[""HOMETYPE"":74],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_085535_244_F1MSI1_11/stream_20230622_085535_2440.gz,ACCOUNTS_20230622_085535_244_11,2023-06-22 06:55:46.257 -0700,PARTIALLY_LOADED,999,1000,User character length limit (10) exceeded by string 'Country Club',232,527,""ACCOUNTS_20230622_085535_244_11""[""SECONDARYSEGMENT"":71],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_085523_402_D5YFYW_10/stream_20230622_085523_4020.gz,ACCOUNTS_20230622_085523_402_10,2023-06-22 06:55:33.574 -0700,PARTIALLY_LOADED,999,1000,User character length limit (10) exceeded by string 'Multi Family',719,494,""ACCOUNTS_20230622_085523_402_10""[""SECONDARYSEGMENT"":71],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_085500_540_TMYORF_8/stream_20230622_085500_5400.gz,ACCOUNTS_20230622_085500_540_8,2023-06-22 06:55:09.697 -0700,PARTIALLY_LOADED,998,1000,User character length limit (5) exceeded by string 'Design Firm',525,397,""ACCOUNTS_20230622_085500_540_8""[""CUSTOMERSUBTYPEOLD"":58],2,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_085436_755_55MBVP_6/stream_20230622_085436_7550.gz,ACCOUNTS_20230622_085436_755_6,2023-06-22 06:54:46.159 -0700,PARTIALLY_LOADED,998,1000,User character length limit (5) exceeded by string 'Design Firm',171,434,""ACCOUNTS_20230622_085436_755_6""[""CUSTOMERSUBTYPEOLD"":58],2,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_085424_619_7UNPZB_5/stream_20230622_085424_6190.gz,ACCOUNTS_20230622_085424_619_5,2023-06-22 06:54:34.964 -0700,PARTIALLY_LOADED,999,1000,User character length limit (5) exceeded by string 'RETAIL',634,325,""ACCOUNTS_20230622_085424_619_5""[""PRICELEVEL"":42],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_085412_229_B0NXVG_4/stream_20230622_085412_2290.gz,ACCOUNTS_20230622_085412_229_4,2023-06-22 06:54:22.765 -0700,PARTIALLY_LOADED,996,1000,User character length limit (5) exceeded by string 'Design Firm',518,472,""ACCOUNTS_20230622_085412_229_4""[""CUSTOMERSUBTYPEOLD"":58],4,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_085342_770_P82U3H_2/stream_20230622_085342_7700.gz,ACCOUNTS_20230622_085342_770_2,2023-06-22 06:53:55.247 -0700,PARTIALLY_LOADED,997,1000,User character length limit (5) exceeded by string 'Design Firm',412,380,""ACCOUNTS_20230622_085342_770_2""[""CUSTOMERSUBTYPEOLD"":58],3,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_085327_246_LOQD6P_1/stream_20230622_085327_2460.gz,ACCOUNTS_20230622_085327_246_1,2023-06-22 06:53:40.329 -0700,PARTIALLY_LOADED,996,1000,User character length limit (5) exceeded by string '2 to 5',869,656,""ACCOUNTS_20230622_085327_246_1""[""DESIGNERSONSTAFF"":73],4,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_084705_063_7E6B1Z_85/stream_20230622_084705_0630.gz,ACCOUNTS_20230622_084705_063_85,2023-06-22 06:47:20.014 -0700,PARTIALLY_LOADED,999,1000,User character length limit (10) exceeded by string 'Hospitality',374,453,""ACCOUNTS_20230622_084705_063_85""[""SECONDARYSEGMENT"":71],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_084435_253_JES47Q_75/stream_20230622_084435_2530.gz,ACCOUNTS_20230622_084435_253_75,2023-06-22 06:44:47.923 -0700,PARTIALLY_LOADED,999,1000,User character length limit (5) exceeded by string 'Design Firm',384,550,""ACCOUNTS_20230622_084435_253_75""[""CUSTOMERSUBTYPEOLD"":58],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_083831_627_FQ8I91_51/stream_20230622_083831_6270.gz,ACCOUNTS_20230622_083831_627_51,2023-06-22 06:38:44.215 -0700,PARTIALLY_LOADED,999,1000,User character length limit (10) exceeded by string 'Country Club',1155,556,""ACCOUNTS_20230622_083831_627_51""[""SECONDARYSEGMENT"":71],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_083817_930_41SUWF_50/stream_20230622_083817_9300.gz,ACCOUNTS_20230622_083817_930_50,2023-06-22 06:38:29.897 -0700,PARTIALLY_LOADED,999,1000,User character length limit (5) exceeded by string 'Closed Quote',112,427,""ACCOUNTS_20230622_083817_930_50""[""STATUSINBUSINESS"":50],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_083751_293_Y75OHW_48/stream_20230622_083751_2930.gz,ACCOUNTS_20230622_083751_293_48,2023-06-22 06:38:02.365 -0700,PARTIALLY_LOADED,999,1000,User character length limit (10) exceeded by string 'Multi Family',530,558,""ACCOUNTS_20230622_083751_293_48""[""SECONDARYSEGMENT"":71],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_083643_410_3A8KCO_43/stream_20230622_083643_4100.gz,ACCOUNTS_20230622_083643_410_43,2023-06-22 06:36:57.266 -0700,PARTIALLY_LOADED,999,1000,User character length limit (10) exceeded by string 'Multi Family',623,412,""ACCOUNTS_20230622_083643_410_43""[""SECONDARYSEGMENT"":71],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_083629_594_89756W_42/stream_20230622_083629_5940.gz,ACCOUNTS_20230622_083629_594_42,2023-06-22 06:36:41.573 -0700,PARTIALLY_LOADED,998,1000,User character length limit (10) exceeded by string 'Hospitality',965,523,""ACCOUNTS_20230622_083629_594_42""[""SECONDARYSEGMENT"":71],2,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_083442_692_GOTVX1_34/stream_20230622_083442_6920.gz,ACCOUNTS_20230622_083442_692_34,2023-06-22 06:34:53.217 -0700,PARTIALLY_LOADED,999,1000,User character length limit (10) exceeded by string 'Multi Family',148,502,""ACCOUNTS_20230622_083442_692_34""[""SECONDARYSEGMENT"":71],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_083430_948_L6OE7P_33/stream_20230622_083430_9480.gz,ACCOUNTS_20230622_083430_948_33,2023-06-22 06:34:40.736 -0700,PARTIALLY_LOADED,998,1000,"User character length limit (50) exceeded by string 'location 1 address line 1
location 1 address line 1'",704,620,""ACCOUNTS_20230622_083430_948_33""[""DEALER_ADDRESS1"":101],2,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_083403_446_ZXTKBJ_31/stream_20230622_083403_4460.gz,ACCOUNTS_20230622_083403_446_31,2023-06-22 06:34:15.401 -0700,PARTIALLY_LOADED,999,1000,"User character length limit (5) exceeded by string 'E-commerce, Design, B2C'",123,1033,""ACCOUNTS_20230622_083403_446_31""[""INDUSTRYTAGS"":160],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_083351_723_XCTUT4_30/stream_20230622_083351_7230.gz,ACCOUNTS_20230622_083351_723_30,2023-06-22 06:34:01.645 -0700,PARTIALLY_LOADED,999,1000,User character length limit (10) exceeded by string 'Lack of Projects',21,785,""ACCOUNTS_20230622_083351_723_30""[""ACCOUNTSTATUS"":119],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_083338_719_W9LHA8_29/stream_20230622_083338_7190.gz,ACCOUNTS_20230622_083338_719_29,2023-06-22 06:33:49.862 -0700,PARTIALLY_LOADED,999,1000,User character length limit (10) exceeded by string 'Wholesale Dealer',630,590,""ACCOUNTS_20230622_083338_719_29""[""OLDCHANNELFIELD"":67],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_083216_757_KI2MXP_23/stream_20230622_083216_7570.gz,ACCOUNTS_20230622_083216_757_23,2023-06-22 06:32:27.076 -0700,PARTIALLY_LOADED,999,1000,User character length limit (5) exceeded by string 'Dealer',513,514,""ACCOUNTS_20230622_083216_757_23""[""CUSTOMERTYPEOLD"":57],1,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_083204_002_T3CC7B_22/stream_20230622_083204_0020.gz,ACCOUNTS_20230622_083204_002_22,2023-06-22 06:32:14.707 -0700,PARTIALLY_LOADED,887,1000,User character length limit (5) exceeded by string 'Boutique',45,603,""ACCOUNTS_20230622_083204_002_22""[""SECONDARYBUSINESS"":77],113,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_083150_385_XJO49Z_21/stream_20230622_083150_3850.gz,ACCOUNTS_20230622_083150_385_21,2023-06-22 06:32:01.778 -0700,PARTIALLY_LOADED,952,1000,User character length limit (5) exceeded by string 'Interior Designer',161,646,""ACCOUNTS_20230622_083150_385_21""[""SECONDARYBUSINESS"":77],48,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_083133_130_ZVSLV7_20/stream_20230622_083133_1300.gz,ACCOUNTS_20230622_083133_130_20,2023-06-22 06:31:48.206 -0700,PARTIALLY_LOADED,932,1000,User character length limit (5) exceeded by string 'Interior Designer',21,612,""ACCOUNTS_20230622_083133_130_20""[""SECONDARYBUSINESS"":77],68,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_083116_435_FJR3IU_19/stream_20230622_083116_4350.gz,ACCOUNTS_20230622_083116_435_19,2023-06-22 06:31:31.382 -0700,PARTIALLY_LOADED,919,1000,User character length limit (5) exceeded by string 'Interior Designer',8,628,""ACCOUNTS_20230622_083116_435_19""[""SECONDARYBUSINESS"":77],81,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_083026_065_MBGGWD_18/stream_20230622_083026_0650.gz,ACCOUNTS_20230622_083026_065_18,2023-06-22 06:31:14.437 -0700,PARTIALLY_LOADED,981,1000,User character length limit (5) exceeded by string 'Independent Decorator',96,709,""ACCOUNTS_20230622_083026_065_18""[""SECONDARYBUSINESS"":77],19,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_083013_744_QLHMKU_17/stream_20230622_083013_7440.gz,ACCOUNTS_20230622_083013_744_17,2023-06-22 06:30:24.054 -0700,PARTIALLY_LOADED,991,1000,User character length limit (5) exceeded by string 'Patio Store',788,620,""ACCOUNTS_20230622_083013_744_17""[""SECONDARYBUSINESS"":77],9,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_082958_628_GDTTQ1_16/stream_20230622_082958_6280.gz,ACCOUNTS_20230622_082958_628_16,2023-06-22 06:30:11.739 -0700,PARTIALLY_LOADED,982,1000,User character length limit (5) exceeded by string 'Interior Designer',176,631,""ACCOUNTS_20230622_082958_628_16""[""SECONDARYBUSINESS"":77],18,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_082946_207_C85XR0_15/stream_20230622_082946_2070.gz,ACCOUNTS_20230622_082946_207_15,2023-06-22 06:29:56.771 -0700,PARTIALLY_LOADED,979,1000,User character length limit (5) exceeded by string 'Interior Designer',26,597,""ACCOUNTS_20230622_082946_207_15""[""SECONDARYBUSINESS"":77],21,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_082934_142_FSQNS8_14/stream_20230622_082934_1420.gz,ACCOUNTS_20230622_082934_142_14,2023-06-22 06:29:44.284 -0700,PARTIALLY_LOADED,956,1000,User character length limit (5) exceeded by string 'Interior Designer',10,672,""ACCOUNTS_20230622_082934_142_14""[""SECONDARYBUSINESS"":77],44,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_082921_665_TYACSR_13/stream_20230622_082921_6650.gz,ACCOUNTS_20230622_082921_665_13,2023-06-22 06:29:32.414 -0700,PARTIALLY_LOADED,976,1000,User character length limit (5) exceeded by string 'Design Services',59,673,""ACCOUNTS_20230622_082921_665_13""[""SECONDARYBUSINESS"":77],24,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_082905_051_59TG7Z_12/stream_20230622_082905_0510.gz,ACCOUNTS_20230622_082905_051_12,2023-06-22 06:29:19.892 -0700,PARTIALLY_LOADED,984,1000,User character length limit (5) exceeded by string 'Design Services',379,652,""ACCOUNTS_20230622_082905_051_12""[""SECONDARYBUSINESS"":77],16,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_082847_903_CCGUHV_11/stream_20230622_082847_9030.gz,ACCOUNTS_20230622_082847_903_11,2023-06-22 06:29:02.880 -0700,PARTIALLY_LOADED,953,1000,User character length limit (5) exceeded by string 'Design Services',158,590,""ACCOUNTS_20230622_082847_903_11""[""SECONDARYBUSINESS"":77],47,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_082836_370_TL0ZL1_10/stream_20230622_082836_3700.gz,ACCOUNTS_20230622_082836_370_10,2023-06-22 06:28:46.321 -0700,PARTIALLY_LOADED,949,1000,User character length limit (5) exceeded by string 'Interior Designer',17,654,""ACCOUNTS_20230622_082836_370_10""[""SECONDARYBUSINESS"":77],51,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_082824_267_E780MJ_9/stream_20230622_082824_2670.gz,ACCOUNTS_20230622_082824_267_9,2023-06-22 06:28:33.968 -0700,PARTIALLY_LOADED,894,1000,User character length limit (5) exceeded by string 'Design Services',441,640,""ACCOUNTS_20230622_082824_267_9""[""SECONDARYBUSINESS"":77],106,1000
DBO,userszzdc36bfae-94fd-477e-8c36-caade8c6efe4/ACCOUNTS/INSERT/20230622_082811_643_6OAFET_8/stream_20230622_082811_6430.gz,ACCOUNTS_20230622_082811_643_8,2023-06-22 06:28:22.338 -0700,PARTIALLY_LOADED,990,1000,User character length limit (5) exceeded by string 'Interior Designer',451,626,""ACCOUNTS_20230622_082811_643_8""[""SECONDARYBUSINESS"":77],10,1000
